"time","FLOW"
2015-04-02,0.0751740588693947
2015-04-03,0.0730884354006447
2015-04-04,0.072752224577728
2015-04-05,0.064788593733978
2015-04-06,0.0586009431506447
2015-04-07,0.066889821640228
2015-04-08,0.0703844746818947
2015-04-09,0.0858115908485613
2015-04-10,0.0839737934631447
2015-04-11,0.0728349900985613
2015-04-12,0.0669111459110613
2015-04-13,0.066068798515228
2015-04-14,0.0836200957548113
2015-04-15,0.095134671671478
2015-04-16,0.0883175286610613
2015-04-17,0.089528252640228
2015-04-18,0.083530222265228
2015-04-19,0.110890711431895
2015-04-20,0.162539214317311
2015-04-21,0.114702441546478
2015-04-22,0.105496598577728
2015-04-23,0.102711485431895
2015-04-24,0.101509459483978
2015-04-25,0.103721897963145
2015-04-26,0.107866285296478
2015-04-27,0.104207608369395
2015-04-28,0.0994072992860613
2015-04-29,0.097882568515228
2015-04-30,0.100205020411061
2015-05-01,0.107776105254811
2015-05-02,0.101784963556895
2015-05-03,0.0952573322443947
2015-05-04,0.0931448276193947
2015-05-05,0.091765884140228
2015-05-06,0.092537901296478
2015-05-07,0.089369146015228
2015-05-08,0.0822386799318947
2015-05-09,0.0778138389943947
2015-05-10,0.074684189796478
2015-05-11,0.072694852546478
2015-05-12,0.0705229378485613
2015-05-13,0.0655265403693947
2015-05-14,0.061033995358978
2015-05-15,0.059777859202728
2015-05-16,0.0604074634318947
2015-05-17,0.0611726964943947
2015-05-18,0.0678347589110613
2015-05-19,0.0675219122756447
2015-05-20,0.0604235294110613
2015-05-21,0.060997423483978
2015-05-22,0.059816894171478
2015-05-23,0.054610548265228
2015-05-24,0.0530223361506447
2015-05-25,0.0511747106610613
2015-05-26,0.050484508796478
2015-05-27,0.0495488418173113
2015-05-28,0.0481378116818947
2015-05-29,0.0469615606298113
2015-05-30,0.0456116806923113
2015-05-31,0.049173936765228
2015-06-01,0.0624772799735613
2015-06-02,0.0861360481610613
2015-06-03,0.0972654927443947
2015-06-04,0.078868051577728
2015-06-05,0.0736478201298113
2015-06-06,0.0680590677860613
2015-06-07,0.0620383336298113
2015-06-08,0.0792236999837239
2015-06-09,0.0887952070881447
2015-06-10,0.074971376608978
2015-06-11,0.0690239222548113
2015-06-12,0.0645955694943947
2015-06-13,0.0625582012131447
2015-06-14,0.0620240017548113
2015-06-15,0.0593272609631447
2015-06-16,0.0550236588693947
2015-06-17,0.065620884577728
2015-06-18,0.0789025606818947
2015-06-19,0.0684073129943947
2015-06-20,0.061476474827728
2015-06-21,0.0595394380881447
2015-06-22,0.0546597291923113
2015-06-23,0.0507661284110613
2015-06-24,0.045370732452728
2015-06-25,0.0416017720985613
2015-06-26,0.044050520515228
2015-06-27,0.059915601765228
2015-06-28,0.0546618914631447
2015-06-29,0.0405394130360613
2015-06-30,0.0416316645568947
2015-07-01,0.042332105733978
2015-07-02,0.0389432660673113
2015-07-03,0.0417517590673113
2015-07-04,0.044720752733978
2015-07-05,0.046150649983978
2015-07-06,0.0723804048798113
2015-07-07,0.0684780940881447
2015-07-08,0.053565536827728
2015-07-09,0.0519692578381447
2015-07-10,0.0456774492443947
2015-07-11,0.0455539785985613
2015-07-12,0.0500938259006447
2015-07-13,0.106964602108978
2015-07-14,0.097464711296478
2015-07-15,0.071194628952728
2015-07-16,0.059837642608978
2015-07-17,0.055151771452728
2015-07-18,0.0545046546506447
2015-07-19,0.0541017120360613
2015-07-20,0.0508339485673113
2015-07-21,0.0457996501506447
2015-07-22,0.041095827515228
2015-07-23,0.0380395333798113
2015-07-24,0.0367586205881447
2015-07-25,0.036002284827728
2015-07-26,0.0348299356610613
2015-07-27,0.033284534640228
2015-07-28,0.0395029478381447
2015-07-29,0.0396199193173113
2015-07-30,0.037774396358978
2015-07-31,0.0349333839110613
2015-08-01,0.032388271577728
2015-08-02,0.0303802588485613
2015-08-03,0.0287631968680058
2015-08-04,0.0278452895256447
2015-08-05,0.0272645430673113
2015-08-06,0.0284293000360613
2015-08-07,0.028254326546478
2015-08-08,0.025737189327728
2015-08-09,0.024782872952728
2015-08-10,0.0419927888068947
2015-08-11,0.0560011996610613
2015-08-12,0.0377835205048113
2015-08-13,0.0338194604318947
2015-08-14,0.032607460858978
2015-08-15,0.031938454077728
2015-08-16,0.0337444873693947
2015-08-17,0.032258842952728
2015-08-18,0.030104253358978
2015-08-19,0.0355794413173113
2015-08-20,0.033802292046478
2015-08-21,0.026999115796478
2015-08-22,0.025329274265228
2015-08-23,0.0249014820256447
2015-08-24,0.0243391108485613
2015-08-25,0.021945713202728
2015-08-26,0.0231365907976354
2015-08-27,0.024098770483978
2015-08-28,0.0234951403485613
2015-08-29,0.0228159176923113
2015-08-30,0.022239771202728
2015-08-31,0.0220482797756447
2015-09-01,0.0217761405568947
2015-09-02,0.0211883697443947
2015-09-03,0.0207165918068947
2015-09-04,0.0343078903693947
2015-09-05,0.0365335949943947
2015-09-06,0.027933677577728
2015-09-07,0.0268188279110613
2015-09-08,0.026160180265228
2015-09-09,0.027761126858978
2015-09-10,0.0277908984943947
2015-09-11,0.0246948870881447
2015-09-12,0.0236672663068947
2015-09-13,0.0221256867131447
2015-09-14,0.0196993454943947
2015-09-15,0.0185693912131447
2015-09-16,0.017967912671478
2015-09-17,0.0176434634110613
2015-09-18,0.0171802701193947
2015-09-19,0.0167607555673113
2015-09-20,0.0163071066923113
2015-09-21,0.0445879954631447
2015-09-22,0.0544136357235613
2015-09-23,0.0351656451506447
2015-09-24,0.0323872838068947
2015-09-25,0.034465194421478
2015-09-26,0.067534316358978
2015-09-27,0.118333418327728
2015-09-28,0.103707748588145
2015-09-29,0.161508517817764
2015-09-30,0.135120892546478
2015-10-01,0.0920667878693947
2015-10-02,0.110707659348561
2015-10-03,0.145295034036061
2015-10-04,0.122710867265228
2015-10-05,0.097785792640228
2015-10-06,0.090089893921478
2015-10-07,0.088965964233978
2015-10-08,0.0881693992548113
2015-10-09,0.0922686310360613
2015-10-10,0.0937912708068947
2015-10-11,0.0901441230568947
2015-10-12,0.0882418312131447
2015-10-13,0.088140991327728
2015-10-14,0.087534476765228
2015-10-15,0.091223849796478
2015-10-16,0.0919755468798113
2015-10-17,0.092269838421478
2015-10-18,0.0928668239631447
2015-10-19,0.0901225498068947
2015-10-20,0.0873542309631447
2015-10-21,0.080541349390228
2015-10-22,0.0736012259423113
2015-10-23,0.0652758953798113
2015-10-24,0.055970901358978
2015-10-25,0.052334268640228
2015-10-26,0.048181877640228
2015-10-27,0.068755669640228
2015-10-28,0.144005278942311
2015-10-29,0.113428684890228
2015-10-30,0.089227038046478
2015-10-31,0.0912462614047208
2015-11-01,0.0923019413798113
2015-11-02,0.0890119757443947
2015-11-03,0.0879952317860613
2015-11-04,0.081472186921478
2015-11-05,0.079782558940228
2015-11-06,0.0752132636494873
2015-11-07,0.0723262477076883
2015-11-08,0.0667378505049821
2015-11-09,0.0872696545330851
2015-11-10,0.110352955490961
2015-11-11,0.0905115935512767
2015-11-12,0.0856663446516315
2015-11-13,0.0808339386600693
2015-11-14,0.0749902644117334
2015-11-15,0.0689625556283232
2015-11-16,0.0643225742244924
2015-11-17,0.0603395654590686
2015-11-18,0.0682764129930649
2015-11-19,0.128946962099223
2015-11-20,0.115805596543526
2015-11-21,0.0980364517467342
2015-11-22,0.0929020886275468
2015-11-23,0.0892983550087663
2015-11-24,0.0853363842308077
2015-11-25,0.0822283174140375
2015-11-26,0.0740968609866244
2015-11-27,0.07181016146115
2015-11-28,0.0676247252437079
2015-11-29,0.0651461557325703
2015-11-30,0.0782152920735613
2015-12-01,0.122926635248384
2015-12-02,0.128810867174542
2015-12-03,0.10790289229499
2015-12-04,0.0986519075201715
2015-12-05,0.0964980161307583
2015-12-06,0.0966282444847022
2015-12-07,0.096644801546142
2015-12-08,0.0944568917945996
2015-12-09,0.0914907739148182
2015-12-10,0.0906802114885887
2015-12-11,0.0871644341379757
2015-12-12,0.0855653616525231
2015-12-13,0.0832648167574294
2015-12-14,0.08316584196115
2015-12-15,0.0802249177253439
2015-12-16,0.0767974212253157
2015-12-17,0.0920496883830979
2015-12-18,0.0931418827382133
2015-12-19,0.0803749564332387
2015-12-20,0.0771352133937368
2015-12-21,0.0757205285754132
2015-12-22,0.0772328874989999
2015-12-23,0.0916497249877457
2015-12-24,0.11128877673449
2015-12-25,0.107825626595356
2015-12-26,0.0971987584047208
2015-12-27,0.0962402287413866
2015-12-28,0.0960848622921888
2015-12-29,0.10376972771827
2015-12-30,0.10081689420128
2015-12-31,0.0976484240730237
2016-01-01,0.0959498566173342
2016-01-02,0.0968602857934538
2016-01-03,0.0945599188190568
2016-01-04,0.0928586028804241
2016-01-05,0.0897827021585896
2016-01-06,0.0870245134847022
2016-01-07,0.0831522530784
2016-01-08,0.0816596192481515
2016-01-09,0.0883981728187994
2016-01-10,0.100770221922486
2016-01-11,0.0933824369647894
2016-01-12,0.0879526385985613
2016-01-13,0.0851529817756447
2016-01-14,0.0721879468798113
2016-01-15,0.0816626763485613
2016-01-16,0.091229594921478
2016-01-17,0.0857265266193947
2016-01-18,0.090395660796478
2016-01-19,0.0881007130985613
2016-01-20,0.0675517262860613
2016-01-21,0.0666373742235613
2016-01-22,0.0763102376818947
2016-01-23,0.102141290098561
2016-01-24,0.0938611669318947
2016-01-25,0.0833269051193947
2016-01-26,0.0743456017131447
2016-01-27,0.0819337264423113
2016-01-28,0.0811276539631447
2016-01-29,0.0767527664631447
2016-01-30,0.070435436640228
2016-01-31,0.0761267510256447
2016-02-01,0.0872882913798113
2016-02-02,0.109779945942311
2016-02-03,0.172525767254811
2016-02-04,0.173699388473561
2016-02-05,0.122137621702728
2016-02-06,0.111776010202728
2016-02-07,0.109871906098561
2016-02-08,0.111061520296478
2016-02-09,0.111513753348561
2016-02-10,0.110060783848561
2016-02-11,0.108963588015228
2016-02-12,0.104407177452728
2016-02-13,0.110061428348561
2016-02-14,0.106401721733978
2016-02-15,0.104077651942311
2016-02-16,0.154565783254811
2016-02-17,0.141586310369395
2016-02-18,0.113878194129811
2016-02-19,0.110734980286061
2016-02-20,0.117180377921478
2016-02-21,0.133652013140228
2016-02-22,0.135154371317311
2016-02-23,0.146473747463145
2016-02-24,0.179223562931895
2016-02-25,0.166353675858978
2016-02-26,0.126994349108978
2016-02-27,0.115776712108978
2016-02-28,0.114546717275645
2016-02-29,0.125422841358978
2016-03-01,0.135088164848561
2016-03-02,0.139163089588145
2016-03-03,0.119542076275645
2016-03-04,0.113999116421478
2016-03-05,0.109941131588145
2016-03-06,0.109023434900645
2016-03-07,0.105807556181895
2016-03-08,0.105247446098561
2016-03-09,0.105192808723561
2016-03-10,0.103614349546478
2016-03-11,0.105140358723561
2016-03-12,0.102015658202728
2016-03-13,0.103511566904721
2016-03-14,0.121320119202728
2016-03-15,0.128071429390228
2016-03-16,0.111959162963145
2016-03-17,0.109519039650645
2016-03-18,0.107868330306895
2016-03-19,0.112813936161061
2016-03-20,0.110137864890228
2016-03-21,0.112703518577728
2016-03-22,0.104642811327728
2016-03-23,0.106077873485466
2016-03-24,0.102570537786061
2016-03-25,0.104942653275645
2016-03-26,0.103929782775645
2016-03-27,0.102413055754811
2016-03-28,0.108853668890228
2016-03-29,0.107055985806895
2016-03-30,0.102124973692311
2016-03-31,0.0999609320568947
2016-04-01,0.107493678077728
2016-04-02,0.106057048223561
2016-04-03,0.103920559411061
2016-04-04,0.101671078077728
2016-04-05,0.103783886650645
2016-04-06,0.0997792431506447
2016-04-07,0.104386717640228
2016-04-08,0.104346338900645
2016-04-09,0.105871585296478
2016-04-10,0.101944290661061
2016-04-11,0.0996998456298113
2016-04-12,0.101412156056895
2016-04-13,0.100310066129811
2016-04-14,0.100984076754811
2016-04-15,0.100245350150645
2016-04-16,0.0998850146506447
2016-04-17,0.0995889773173113
2016-04-18,0.10159710033349
2016-04-19,0.103021505390228
2016-04-20,0.100020519640228
2016-04-21,0.0979462619631447
2016-04-22,0.104419544286061
2016-04-23,0.105123349890228
2016-04-24,0.097903388296478
2016-04-25,0.0964674370881447
2016-04-26,0.0959838098693947
2016-04-27,0.0975140880985613
2016-04-28,0.0990382628068947
2016-04-29,0.0951986658381447
2016-04-30,0.0895792877131447
2016-05-01,0.117414800056895
2016-05-02,0.119605985431895
2016-05-03,0.108780115588145
2016-05-04,0.0988479606610613
2016-05-05,0.116043694067311
2016-05-06,0.115553694129811
2016-05-07,0.100731713577728
2016-05-08,0.098908850890228
2016-05-09,0.0954769480568947
2016-05-10,0.0964317259318947
2016-05-11,0.110407556171478
2016-05-12,0.113319212879811
2016-05-13,0.103215316046478
2016-05-14,0.095767423608978
2016-05-15,0.094409864921478
2016-05-16,0.0902329347131447
2016-05-17,0.0908497925881447
2016-05-18,0.090794371108978
2016-05-19,0.0868023415360613
2016-05-20,0.0831100636298113
2016-05-21,0.109097733786061
2016-05-22,0.113590340171478
2016-05-23,0.100951049171478
2016-05-24,0.0968577679318947
2016-05-25,0.0935683522756447
2016-05-26,0.0927070790673113
2016-05-27,0.091866164921478
2016-05-28,0.0888062822860613
2016-05-29,0.0903897100881447
2016-05-30,0.0940106014943947
2016-05-31,0.0913996563485613
2016-06-01,0.0872966472235613
2016-06-02,0.0833142173381447
2016-06-03,0.079125330296478
2016-06-04,0.0788856029006447
2016-06-05,0.0845175061193947
2016-06-06,0.0741815484423113
2016-06-07,0.0661928677756447
2016-06-08,0.0599277713798113
2016-06-09,0.0564508958684889
2016-06-10,0.0549776504731109
2016-06-11,0.0547300864947645
2016-06-12,0.0534519571068947
2016-06-13,0.05008636844151
2016-06-14,0.047501689875576
2016-06-15,0.0683545338820313
2016-06-16,0.0912554704885886
2016-06-17,0.0918343333108629
2016-06-18,0.0756814428206309
2016-06-19,0.0638220631913976
2016-06-20,0.0595194863325703
2016-06-21,0.0597422022911804
2016-06-22,0.0585266538883553
2016-06-23,0.088934492618392
2016-06-24,0.114975231304086
2016-06-25,0.0876916658964669
2016-06-26,0.076715429731052
2016-06-27,0.074388159178282
2016-06-28,0.0706869101291169
2016-06-29,0.060143464397554
2016-06-30,0.0576360356615458
2016-07-01,0.0561204581661843
2016-07-02,0.0637517475288048
2016-07-03,0.0792591438800991
2016-07-04,0.0835191091325704
2016-07-05,0.0919786313956925
2016-07-06,0.0730415770289617
2016-07-07,0.0646874181686265
2016-07-08,0.067206665821922
2016-07-09,0.065123329542609
2016-07-10,0.0570390109758136
2016-07-11,0.0544292408546475
2016-07-12,0.0720861510853038
2016-07-13,0.0748358339132483
2016-07-14,0.0621678501636362
2016-07-15,0.0576247921355464
2016-07-16,0.0555073478513391
2016-07-17,0.0535389583864401
2016-07-18,0.0525165006142717
2016-07-19,0.0494381432382133
2016-07-20,0.0460580563368947
2016-07-21,0.0418664518827374
2016-07-22,0.0396143481201131
2016-07-23,0.0383053604311963
2016-07-24,0.0368635398535048
2016-07-25,0.039826890729211
2016-07-26,0.0422777692680058
2016-07-27,0.0482735102500765
2016-07-28,0.0625494833883864
2016-07-29,0.0636952222872317
2016-07-30,0.0526112913574411
2016-07-31,0.0621771308209396
2016-08-01,0.0590240461333974
2016-08-02,0.0546729209360155
2016-08-03,0.0644214946973441
2016-08-04,0.0675945197457836
2016-08-05,0.066571321702609
2016-08-06,0.062781630436205
2016-08-07,0.0528586165025468
2016-08-08,0.0548695619954421
2016-08-09,0.0577672530460838
2016-08-10,0.061967285725434
2016-08-11,0.054093432242687
2016-08-12,0.0499838310839217
2016-08-13,0.0481490398278444
2016-08-14,0.0464514851673919
2016-08-15,0.0516857980623892
2016-08-16,0.0519312295820343
2016-08-17,0.0447490318261254
2016-08-18,0.0406837194580246
2016-08-19,0.0395609422443947
2016-08-20,0.0403189362425234
2016-08-21,0.040577098408543
2016-08-22,0.0359784130516037
2016-08-23,0.032653977725403
2016-08-24,0.0316394248422054
2016-08-25,0.0317683688434115
2016-08-26,0.0312320351235613
2016-08-27,0.0303358661503013
2016-08-28,0.0290409915758136
2016-08-29,0.0272847546614144
2016-08-30,0.0264799965486979
2016-08-31,0.0327011574799716
2016-09-01,0.0403120788938512
2016-09-02,0.0313840628579996
2016-09-03,0.0265287001235613
2016-09-04,0.0255874816701543
2016-09-05,0.0246104561359907
2016-09-06,0.0240091309961212
2016-09-07,0.0228954660735613
2016-09-08,0.0223762983337308
2016-09-09,0.0216650965568947
2016-09-10,0.0209965640349166
2016-09-11,0.0202128536962389
2016-09-12,0.0184724997216991
2016-09-13,0.0179356685486979
2016-09-14,0.0180929243700815
2016-09-15,0.0168873010405012
2016-09-16,0.0163278816454661
2016-09-17,0.0161821082928497
2016-09-18,0.0162560529735613
2016-09-19,0.0599811524210251
2016-09-20,0.0493977738490295
2016-09-21,0.0404139878434115
2016-09-22,0.035701185983861
2016-09-23,0.033300753219816
2016-09-24,0.0319300564535427
2016-09-25,0.0299111466591046
2016-09-26,0.0379141297068947
2016-09-27,0.0539320377255694
2016-09-28,0.066640926984269
2016-09-29,0.133978180342609
2016-09-30,0.171736271489327
2016-10-01,0.11056354191627
2016-10-02,0.0960341672555248
2016-10-03,0.0899989274175504
2016-10-04,0.0894504290996754
2016-10-05,0.0882423857546969
2016-10-06,0.0876668981063452
2016-10-07,0.135071835140694
2016-10-08,0.199902770438338
2016-10-09,0.132780531570593
2016-10-10,0.0983659858190568
2016-10-11,0.0940091015291169
2016-10-12,0.0922715938499981
2016-10-13,0.0925734049373294
2016-10-14,0.0901626298961804
2016-10-15,0.0871743951134984
2016-10-16,0.0862874420822111
2016-10-17,0.0874591809959191
2016-10-18,0.0891564958216006
2016-10-19,0.0907349765474607
2016-10-20,0.0869658595568947
2016-10-21,0.0884979183274829
2016-10-22,0.0883402551494872
2016-10-23,0.08699591176112
2016-10-24,0.0885390616735613
2016-10-25,0.0852479466750765
2016-10-26,0.0840787346263391
2016-10-27,0.0852096763568947
2016-10-28,0.0854816777235613
2016-10-29,0.0853648119076409
2016-10-30,0.0852339678485613
2016-10-31,0.084259737427265
2016-11-01,0.0844777755345327
2016-11-02,0.0846958136418003
2016-11-03,0.0841414510062617
2016-11-04,0.0865457215807042
2016-11-05,0.084586534740228
2016-11-06,0.0850784334449544
2016-11-07,0.0854997801818947
2016-11-08,0.0887993622921888
2016-11-09,0.085885508990228
2016-11-10,0.0875525578537697
2016-11-11,0.0839654686568947
2016-11-12,0.0806443885314709
2016-11-13,0.0790557525492024
2016-11-14,0.0782278478463684
2016-11-15,0.066734323220531
2016-11-16,0.0600673377338177
2016-11-17,0.0556566720042631
2016-11-18,0.0541931532323333
2016-11-19,0.0494917669253157
2016-11-20,0.0532066064446498
2016-11-21,0.0454107801818947
2016-11-22,0.0421569898818947
2016-11-23,0.0412652272537084
2016-11-24,0.0403734646255221
2016-11-25,0.0402182495184331
2016-11-26,0.0383035519105532
2016-11-27,0.0373903356818947
2016-11-28,0.036680215090228
2016-11-29,0.0577806900568947
2016-11-30,0.0672766270863064
2016-12-01,0.0638186491157182
2016-12-02,0.0537830630796219
2016-12-03,0.0535784419140375
2016-12-04,0.0540464146254661
2016-12-05,0.0532121873368947
2016-12-06,0.0774100642568947
2016-12-07,0.0876359811768947
2016-12-08,0.0612724310628406
2016-12-09,0.0501830409487866
2016-12-10,0.0408184523463683
2016-12-11,0.0365667945568947
2016-12-12,0.0332960112387128
2016-12-13,0.0365539200568947
2016-12-14,0.0293017040568947
2016-12-15,0.0229998050224119
2016-12-16,0.0230367256818947
2016-12-17,0.0178389443794753
2016-12-18,0.017754832530685
2016-12-19,0.0163567056818947
2016-12-20,0.0153888988968947
2016-12-21,0.0133141138708482
2016-12-22,0.0129042978510123
2016-12-23,0.0128562188187994
2016-12-24,0.018973650608053
2016-12-25,0.0189796673973065
2016-12-26,0.01306118418656
2016-12-27,0.0131805909758136
2016-12-28,0.0132542175262824
2016-12-29,0.015905818420531
2016-12-30,0.015805641635842
2016-12-31,0.0132663387841674
2017-01-01,0.012944289890228
2017-01-02,0.0147083413756081
2017-01-03,0.0203298628609882
2017-01-04,0.0197836993463684
2017-01-05,0.0141296390568947
2017-01-06,0.0138344055568947
2017-01-07,0.0134748270568947
2017-01-08,0.0175037598004844
2017-01-09,0.0191463050781713
2017-01-10,0.0137690010568947
2017-01-11,0.0191852977235613
2017-01-12,0.0230581307492024
2017-01-13,0.0248062495013391
2017-01-14,0.0288899240568947
2017-01-15,0.0226275168641863
2017-01-16,0.015458765671478
2017-01-17,0.0162454464787697
2017-01-18,0.0159742172860613
2017-01-19,0.0140662303606921
2017-01-20,0.0169423820336389
2017-01-21,0.0204090547711804
2017-01-22,0.0263185185083938
2017-01-23,0.0515158422456072
2017-01-24,0.0573172289828206
2017-01-25,0.0358341904626918
2017-01-26,0.0314023001536689
2017-01-27,0.0320812049140375
2017-01-28,0.0299038057235613
2017-01-29,0.0310001389140375
2017-01-30,0.0277568799854661
2017-01-31,0.0246239048932583
2017-02-01,0.0245098537590223
2017-02-02,0.0219409301632776
2017-02-03,0.0246941227235613
2017-02-04,0.0190535982932583
2017-02-05,0.0168122157968947
2017-02-06,0.0158324405881447
2017-02-07,0.0153655371607908
2017-02-08,0.0158923856124502
2017-02-09,0.0176994191214108
2017-02-10,0.0154103605568947
2017-02-11,0.0131770940568947
2017-02-12,0.0133685395368947
2017-02-13,0.0131866848620895
2017-02-14,0.0127141392473709
2017-02-15,0.0139790435568947
