"time","FLOW"
2017-02-16,0.0137969822849648
2017-02-17,0.0124622621140375
2017-02-18,0.0124843918381447
2017-02-19,0.0126266012876639
2017-02-20,0.0124657569568947
2017-02-21,0.0124168099140375
2017-02-22,0.014579260390228
2017-02-23,0.0146250941818947
2017-02-24,0.0124402920994479
2017-02-25,0.0127299741068947
2017-02-26,0.0126260012107408
2017-02-27,0.0124602819980711
2017-02-28,0.0146040335085076
2017-03-01,0.0172652609030485
2017-03-02,0.015159525142609
2017-03-03,0.0125347439264599
2017-03-04,0.0124086070568947
2017-03-05,0.0124022270568947
2017-03-06,0.0124107337235613
2017-03-07,0.0141469340013391
2017-03-08,0.0141466022235613
2017-03-09,0.0124401940568947
2017-03-10,0.0126145192791169
2017-03-11,0.012438613590228
2017-03-12,0.0129505882620229
2017-03-13,0.0138383386932583
2017-03-14,0.0172329404541549
2017-03-15,0.0158456923475923
2017-03-16,0.0128936519749275
2017-03-17,0.0162860666157182
2017-03-18,0.0181789776023492
2017-03-19,0.0140350262912697
2017-03-20,0.0131901118187994
2017-03-21,0.0132609784854661
2017-03-22,0.0135464293852529
2017-03-23,0.0129145873140375
2017-03-24,0.0125268260568947
2017-03-25,0.0125351113726841
2017-03-26,0.0131150262107408
2017-03-27,0.013157553842609
2017-03-28,0.0171926272349769
2017-03-29,0.016274510354767
2017-03-30,0.0127308946283232
2017-03-31,0.0278453931867648
2017-04-01,0.0262586571193947
2017-04-02,0.0135931598283232
2017-04-03,0.0234643016438512
2017-04-04,0.0239304356506447
2017-04-05,0.0146186501379757
2017-04-06,0.0187672658307042
2017-04-07,0.018670539421478
2017-04-08,0.0136583417279473
2017-04-09,0.0132493480896816
2017-04-10,0.0129485163726841
2017-04-11,0.0127837263630171
2017-04-12,0.0130879200415101
2017-04-13,0.0129088211731737
2017-04-14,0.0127600601478038
2017-04-15,0.0169794376997518
2017-04-16,0.0163978417748434
2017-04-17,0.0136323156007543
2017-04-18,0.0141563749890981
2017-04-19,0.0146918044623001
2017-04-20,0.0168050832637912
2017-04-21,0.0152815819487866
2017-04-22,0.0215316980430058
2017-04-23,0.0319349070985613
2017-04-24,0.079478063921478
2017-04-25,0.097954923327728
2017-04-26,0.0633392362756447
2017-04-27,0.0577993110048113
2017-04-28,0.0585318114943947
2017-04-29,0.0541866078485613
2017-04-30,0.050294552733978
2017-05-01,0.0492638477492024
2017-05-02,0.0498363703693947
2017-05-03,0.039266258140228
2017-05-04,0.0387385679110613
2017-05-05,0.175839896723561
2017-05-06,0.130300429983978
2017-05-07,0.100431096233978
2017-05-08,0.0953114625881447
2017-05-09,0.095373857702728
2017-05-10,0.095504286608978
2017-05-11,0.0908190914121578
2017-05-12,0.0981659829423113
2017-05-13,0.101434295077728
2017-05-14,0.087530880358978
2017-05-15,0.0821656797860613
2017-05-16,0.0690320946923113
2017-05-17,0.0614900356298113
2017-05-18,0.0530270354110613
2017-05-19,0.0488036642443947
2017-05-20,0.0519721026818947
2017-05-21,0.0473510882860613
2017-05-22,0.0480121100256447
2017-05-23,0.0616115751726841
2017-05-24,0.103462971296478
2017-05-25,0.147949236098561
2017-05-26,0.110647407900645
2017-05-27,0.096955226390228
2017-05-28,0.092227848202728
2017-05-29,0.092391030765228
2017-05-30,0.0873767546193947
2017-05-31,0.0824693245985613
2017-06-01,0.0748669808068947
2017-06-02,0.0640822115881447
2017-06-03,0.0545361479006447
2017-06-04,0.049792076983978
2017-06-05,0.0638989649631447
2017-06-06,0.060410052015228
2017-06-07,0.0456763826506447
2017-06-08,0.039748874983978
2017-06-09,0.0392259888693947
2017-06-10,0.036230812671478
2017-06-11,0.033305507608978
2017-06-12,0.0309000052443947
2017-06-13,0.0382110676923113
2017-06-14,0.0403574655200526
2017-06-15,0.0457881069832105
2017-06-16,0.045062675546478
2017-06-17,0.0533958254735613
2017-06-18,0.0625475456506447
2017-06-19,0.059131006046478
2017-06-20,0.0601392114318947
2017-06-21,0.0480875245249798
2017-06-22,0.0346994156818947
2017-06-23,0.027504299983978
2017-06-24,0.0283438889943947
2017-06-25,0.0190396609006447
2017-06-26,0.0136144950891527
2017-06-27,0.0134032035516315
2017-06-28,0.0134482877085801
2017-06-29,0.0130264115294221
2017-06-30,0.0132234451318947
2017-07-01,0.0139324898098358
2017-07-02,0.013475942353598
2017-07-03,0.0130920522818947
2017-07-04,0.0145862605330851
2017-07-05,0.0227279410457836
2017-07-06,0.0193089968503729
2017-07-07,0.0147628020256447
2017-07-08,0.0139132796865243
2017-07-09,0.0130023253395034
2017-07-10,0.0131362307518099
2017-07-11,0.0131064950842919
2017-07-12,0.0129139880705933
2017-07-13,0.0145350211932583
2017-07-14,0.0142883689368947
2017-07-15,0.0129817481697979
2017-07-16,0.0127888637377457
2017-07-17,0.0128208083612425
2017-07-18,0.0224653255832105
2017-07-19,0.0187666766443947
2017-07-20,0.0130181521258602
2017-07-21,0.0129368850568947
2017-07-22,0.0131372127325703
2017-07-23,0.013736665948199
2017-07-24,0.0279125881420011
2017-07-25,0.02547984688822
2017-07-26,0.0126706761068947
2017-07-27,0.0144444196775843
2017-07-28,0.0159781193592202
2017-07-29,0.0172142926764599
2017-07-30,0.0137893215330851
2017-07-31,0.0125149688144704
2017-08-01,0.0125256705396533
2017-08-02,0.0162840648187994
2017-08-03,0.016361485298274
2017-08-04,0.013499157890228
2017-08-05,0.0138556931997518
2017-08-06,0.0125330013068947
2017-08-07,0.0267604062876639
2017-08-08,0.0220568470216005
2017-08-09,0.0138904127039535
2017-08-10,0.0125427683068947
2017-08-11,0.0130724070568947
2017-08-12,0.0134320726722793
2017-08-13,0.0129443591506447
2017-08-14,0.0126133931997518
2017-08-15,0.0138128410246366
2017-08-16,0.0137797316478038
2017-08-17,0.0137973695863064
2017-08-18,0.013793123640228
2017-08-19,0.012592593390228
2017-08-20,0.012530239390228
2017-08-21,0.0151451687235613
2017-08-22,0.0153491580568947
2017-08-23,0.0124468268068947
2017-08-24,0.0124532670568947
2017-08-25,0.0125008591818947
2017-08-26,0.0125484513068947
2017-08-27,0.0126640434318947
2017-08-28,0.0127116355568947
2017-08-29,0.0174575176818947
2017-08-30,0.0182663698068947
2017-08-31,0.0134792910383761
2017-09-01,0.0217062222698576
2017-09-02,0.0255904185013391
2017-09-03,0.0165958629033859
2017-09-04,0.0127049623054327
2017-09-05,0.0137720267074795
2017-09-06,0.0202922661095262
2017-09-07,0.0191954294102781
2017-09-08,0.01264533271103
2017-09-09,0.0126006260117819
2017-09-10,0.0125560043125338
2017-09-11,0.0126453426132856
2017-09-12,0.0222721909140375
2017-09-13,0.0239147750568947
2017-09-14,0.0144794890634306
2017-09-15,0.0127618200699666
2017-09-16,0.0125963340765025
2017-09-17,0.0125819630830385
2017-09-18,0.0127512720895744
2017-09-19,0.0127736810961104
2017-09-20,0.0133737501026463
2017-09-21,0.0134102691091822
2017-09-22,0.0127468981157182
2017-09-23,0.0124399797711804
2017-09-24,0.0124022270568947
2017-09-25,0.0124437600568947
2017-09-26,0.0124852930568947
2017-09-27,0.0127641365114401
2017-09-28,0.0124857724168947
2017-09-29,0.0124234535568947
2017-09-30,0.0124775165568947
2017-10-01,0.012419240390228
2017-10-02,0.0124213670568947
2017-10-03,0.0125176672147894
2017-10-04,0.0125185845807042
2017-10-05,0.0126445042308077
2017-10-06,0.0126951057131447
2017-10-07,0.0128064205730237
2017-10-08,0.0176505797235613
2017-10-09,0.032318335676613
2017-10-10,0.0243720640568947
2017-10-11,0.0230364999299105
2017-10-12,0.0209233070568947
2017-10-13,0.0139644487235613
2017-10-14,0.013224741390228
2017-10-15,0.0126600683103669
2017-10-16,0.0130874902305058
2017-10-17,0.0131733101506447
2017-10-18,0.0130092990707836
2017-10-19,0.0130917759909224
2017-10-20,0.0132234529110613
2017-10-21,0.0133551298312002
2017-10-22,0.0134868067513391
2017-10-23,0.031627603671478
2017-10-24,0.0317592805916169
2017-10-25,0.0138818375117558
2017-10-26,0.0140537144318947
2017-10-27,0.0141853913520336
2017-10-28,0.0156358482721724
2017-10-29,0.0209753051923113
2017-10-30,0.0197480021124502
2017-10-31,0.0146718990325891
2017-11-01,0.014807995952728
2017-11-02,0.0149396728728669
2017-11-03,0.0151857597930058
2017-11-04,0.0185475217131447
2017-11-05,0.0185634286332836
2017-11-06,0.0157966055534224
2017-11-07,0.0166414324735613
2017-11-08,0.0169418343937002
2017-11-09,0.0179082963138391
2017-11-10,0.017539663233978
2017-11-11,0.0161203451541169
2017-11-12,0.0175275320742558
2017-11-13,0.0176592089943947
2017-11-14,0.0157936604715288
2017-11-15,0.0157239772932583
2017-11-16,0.0156803117235613
2017-11-17,0.0153102425568947
2017-11-18,0.015289415921478
2017-11-19,0.0169058315568947
2017-11-20,0.0161426382235613
2017-11-21,0.0154820153693947
2017-11-22,0.016631186890228
2017-11-23,0.0166212032131447
2017-11-24,0.0160252418173113
2017-11-25,0.0157298402131447
2017-11-26,0.0157856868068947
2017-11-27,0.0156096613068947
2017-11-28,0.0155366661923113
2017-11-29,0.015271657577728
2017-11-30,0.0147807636610613
2017-12-01,0.0151021618485613
2017-12-02,0.014089856296478
2017-12-03,0.0142299428068947
2017-12-04,0.0138819188381447
2017-12-05,0.0144492366610613
2017-12-06,0.0146505249157182
2017-12-07,0.0134413250765025
2017-12-08,0.0136441598068947
2017-12-09,0.0175971816568947
2017-12-10,0.0173295257478038
2017-12-11,0.0143150817518099
2017-12-12,0.0155027790857964
2017-12-13,0.0154171981761
2017-12-14,0.0136964445375576
2017-12-15,0.0136905658581767
2017-12-16,0.0131331383931779
2017-12-17,0.0136155039000319
2017-12-18,0.0143895357866244
2017-12-19,0.0143304920400879
2017-12-20,0.0135072658872518
2017-12-21,0.0135074715264599
2017-12-22,0.0139666464350459
2017-12-23,0.016424042827728
2017-12-24,0.0154606315985613
2017-12-25,0.0136849517266194
2017-12-26,0.0133270851521328
2017-12-27,0.0134003615235613
2017-12-28,0.0136382410568947
2017-12-29,0.0141475711568947
2017-12-30,0.013186914858978
2017-12-31,0.0157434995360613
2018-01-01,0.0219135090256447
2018-01-02,0.0329808188824761
2018-01-03,0.0144268867131447
2018-01-04,0.0186320402525468
2018-01-05,0.0292138106193947
2018-01-06,0.0212526964943947
2018-01-07,0.0222240208693947
2018-01-08,0.0164763803693947
2018-01-09,0.014774650952728
2018-01-10,0.012751371765228
2018-01-11,0.0143174928173113
2018-01-12,0.0246592709943947
2018-01-13,0.027130516265228
2018-01-14,0.0179110326610613
2018-01-15,0.0166491497200526
2018-01-16,0.0142914815735613
2018-01-17,0.0129997956779473
2018-01-18,0.0163770288485613
2018-01-19,0.0147223788103193
2018-01-20,0.0152126063027963
2018-01-21,0.0173622279235613
2018-01-22,0.0155815508829816
2018-01-23,0.0157477660442364
2018-01-24,0.0155153236124502
2018-01-25,0.0124700529421406
2018-01-26,0.01244497514513
2018-01-27,0.0124022270568947
2018-01-28,0.0171546944735613
2018-01-29,0.0216087843798113
2018-01-30,0.0176135493937368
2018-01-31,0.0127061535412697
2018-02-01,0.0125188517921888
2018-02-02,0.0129926131961352
2018-02-03,0.0142447347443947
2018-02-04,0.0380981336818947
2018-02-05,0.035848447921478
2018-02-06,0.0156046190360613
2018-02-07,0.0575146486610613
2018-02-08,0.053345050921478
2018-02-09,0.0149235712131447
2018-02-10,0.019224819046478
2018-02-11,0.057545270233978
2018-02-12,0.0381524288485613
2018-02-13,0.0215657201961352
2018-02-14,0.0144858258485613
2018-02-15,0.0134798361298113
2018-02-16,0.013789066171478
2018-02-17,0.0138589016393122
2018-02-18,0.0136220029923785
2018-02-19,0.015074332767738
2018-02-20,0.0145621916207245
2018-02-21,0.0128117492884736
2018-02-22,0.0132037674735613
2018-02-23,0.0135054117860613
2018-02-24,0.0144542417235613
2018-02-25,0.0161061028693947
2018-02-26,0.016606545640228
2018-02-27,0.0156264555985613
2018-02-28,0.015373253390228
2018-03-01,0.021992459483978
2018-03-02,0.023673116296478
2018-03-03,0.0183618673485613
2018-03-04,0.017058692858978
2018-03-05,0.0164678943798113
2018-03-06,0.016649306827728
2018-03-07,0.0171239715048113
2018-03-08,0.0170898347443947
2018-03-09,0.0166258678381447
2018-03-10,0.0163113272548113
2018-03-11,0.016186997015228
2018-03-12,0.023232535046478
2018-03-13,0.025085075577728
2018-03-14,0.022129305608978
2018-03-15,0.0224711359423113
2018-03-16,0.021924805265228
2018-03-17,0.021488533827728
2018-03-18,0.0330074708173113
2018-03-19,0.0284872836431016
2018-03-20,0.0459783285256447
2018-03-21,0.0536597586298113
2018-03-22,0.044353222358978
2018-03-23,0.0365717156923113
2018-03-24,0.0395390232235613
2018-03-25,0.0440119613173113
2018-03-26,0.0397594305985613
2018-03-27,0.0401856041923113
2018-03-28,0.0405413220048113
2018-03-29,0.037461027296478
2018-03-30,0.039496257921478
2018-03-31,0.0365314151610613
2018-04-01,0.034653981765228
2018-04-02,0.0340104623173113
2018-04-03,0.034367921733978
2018-04-04,0.0342402676193947
2018-04-05,0.0322903199943947
2018-04-06,0.0307581485048113
2018-04-07,0.0319908224110613
2018-04-08,0.0314623468485613
2018-04-09,0.0292008144735613
2018-04-10,0.028055466390228
2018-04-11,0.026345503983978
2018-04-12,0.025665780858978
2018-04-13,0.0249578019110613
2018-04-14,0.0242046284318947
2018-04-15,0.038885467296478
2018-04-16,0.0746103469735613
2018-04-17,0.0601862250568947
2018-04-18,0.0424510023381447
2018-04-19,0.041925112171478
2018-04-20,0.0372710385568947
2018-04-21,0.0344839582235613
2018-04-22,0.033220633483978
2018-04-23,0.0344686194735613
2018-04-24,0.0838034297235613
2018-04-25,0.129630783723561
2018-04-26,0.105442008921478
2018-04-27,0.0966560007756447
2018-04-28,0.0920849059318947
2018-04-29,0.0838350155985613
2018-04-30,0.076455609421478
2018-05-01,0.0691037352131447
2018-05-02,0.062577750421478
2018-05-03,0.058290772358978
2018-05-04,0.0540605641193947
2018-05-05,0.0481150009735613
2018-05-06,0.046412047296478
2018-05-07,0.0438081632443947
2018-05-08,0.0438250023173113
2018-05-09,0.040332294233978
2018-05-10,0.038739137140228
2018-05-11,0.037737503327728
2018-05-12,0.036240113546478
2018-05-13,0.0342314201818947
2018-05-14,0.032807349515228
2018-05-15,0.0433774494110613
2018-05-16,0.070531372577728
2018-05-17,0.122115502067311
2018-05-18,0.163863083952728
2018-05-19,0.156377393546478
2018-05-20,0.115523393421478
2018-05-21,0.105413607546478
2018-05-22,0.110504886598561
2018-05-23,0.109521375163278
2018-05-24,0.100374575369395
2018-05-25,0.098468687327728
2018-05-26,0.103147401098561
2018-05-27,0.111143636869395
2018-05-28,0.111717296827728
2018-05-29,0.105432994911061
2018-05-30,0.105638525973561
2018-05-31,0.105802291442311
2018-06-01,0.107277249744395
2018-06-02,0.103693692265228
2018-06-03,0.099444461921478
2018-06-04,0.0970284113693947
2018-06-05,0.096199485608978
2018-06-06,0.0955444663173113
2018-06-07,0.0945591391193947
2018-06-08,0.0949975915881447
2018-06-09,0.095082403952728
2018-06-10,0.080271167858978
2018-06-11,0.0294663643485613
2018-06-12,0.0212855763173113
2018-06-13,0.0206815381506447
2018-06-14,0.020895573202728
2018-06-15,0.0247007439318947
2018-06-16,0.0278741429631447
2018-06-17,0.028528013983978
2018-06-18,0.0854426481923113
2018-06-19,0.095112593390228
2018-06-20,0.0908470054423113
2018-06-21,0.086605791202728
2018-06-22,0.089745413327728
2018-06-23,0.0745628944631447
2018-06-24,0.0595749003693947
2018-06-25,0.0553912277235613
2018-06-26,0.059569909202728
2018-06-27,0.0532998454318947
2018-06-28,0.0416442654735613
2018-06-29,0.0354015633381447
2018-06-30,0.0316043880881447
2018-07-01,0.0279002901506447
2018-07-02,0.0259912341193947
2018-07-03,0.0231569749423113
2018-07-04,0.018549537108978
2018-07-05,0.0161768592504431
2018-07-06,0.0199234464110613
2018-07-07,0.024194724140228
2018-07-08,0.018071460671478
2018-07-09,0.0127904159631447
2018-07-10,0.0128399910673113
2018-07-11,0.0140628079110613
2018-07-12,0.013841620077728
2018-07-13,0.012579307386565
2018-07-14,0.0126011305407656
2018-07-15,0.0127932875356181
2018-07-16,0.0149154292199381
2018-07-17,0.017026222171478
2018-07-18,0.0142965657949899
2018-07-19,0.0125194350085076
2018-07-20,0.0124743487827011
2018-07-21,0.0124766452208291
2018-07-22,0.018530494921478
2018-07-23,0.0288740288633463
2018-07-24,0.0308319180048113
2018-07-25,0.031876150077728
2018-07-26,0.0217672030673113
2018-07-27,0.0138390823381447
2018-07-28,0.013344148233978
2018-07-29,0.0128010553068947
2018-07-30,0.0154358514779473
2018-07-31,0.0174715285673113
2018-08-01,0.019093545046478
2018-08-02,0.0315450490360613
2018-08-03,0.0279795540881447
2018-08-04,0.0183250389110613
2018-08-05,0.013695588640228
2018-08-06,0.0134161677726841
2018-08-07,0.0141069430985613
2018-08-08,0.014476977421478
2018-08-09,0.0135845698485613
2018-08-10,0.012624422171478
2018-08-11,0.0137588543200526
2018-08-12,0.0145329178693947
2018-08-13,0.0137398687726841
2018-08-14,0.0130746493687226
2018-08-15,0.0126539015818947
2018-08-16,0.0126721992932583
2018-08-17,0.0127953185097249
2018-08-18,0.021704712342609
2018-08-19,0.017435018265228
2018-08-20,0.0150414911547208
2018-08-21,0.0243911548798113
2018-08-22,0.0243487745881447
2018-08-23,0.0164238632703778
2018-08-24,0.012460390230228
2018-08-25,0.0125019658103193
2018-08-26,0.0128607782029621
2018-08-27,0.0131442348956043
2018-08-28,0.0130214847520166
2018-08-29,0.0128461898876639
2018-08-30,0.0145008069505117
2018-08-31,0.0146298538693947
2018-09-01,0.0150834223445659
2018-09-02,0.0141331147525468
2018-09-03,0.0127447225568947
2018-09-04,0.012580439670531
2018-09-05,0.0124807430283232
2018-09-06,0.0127670692107408
2018-09-07,0.0126558548568947
2018-09-08,0.0273723074047208
2018-09-09,0.0337936539631447
2018-09-10,0.0291633169423113
2018-09-11,0.0179810964423113
2018-09-12,0.0273589290888096
2018-09-13,0.0259702150985613
2018-09-14,0.0136283474943947
2018-09-15,0.0190804774006447
2018-09-16,0.036526744358978
2018-09-17,0.0939281775881447
2018-09-18,0.0439569393693947
2018-09-19,0.0158610942860613
2018-09-20,0.0134887005048113
2018-09-21,0.0129765274110613
2018-09-22,0.0256151689943947
2018-09-23,0.0959005224943947
2018-09-24,0.0473394301818947
2018-09-25,0.0200089665568947
2018-09-26,0.018152577640228
2018-09-27,0.0263315017131447
2018-09-28,0.0408384586610613
2018-09-29,0.031955254265228
2018-09-30,0.0205717473485613
2018-10-01,0.0194570758798113
2018-10-02,0.0194960258068947
2018-10-03,0.0186968162548113
2018-10-04,0.0165515272443947
2018-10-05,0.0158749587860613
2018-10-06,0.015141114171478
2018-10-07,0.015783830983978
2018-10-08,0.0151911913503729
2018-10-09,0.0146925699423113
2018-10-10,0.024111236515228
2018-10-11,0.159634130181895
2018-10-12,0.143481959275645
2018-10-13,0.0883574486818947
2018-10-14,0.0844412225048113
2018-10-15,0.0896597205037032
2018-10-16,0.0928271439735613
2018-10-17,0.085316819077728
2018-10-18,0.0727569116506447
2018-10-19,0.0593550269318947
2018-10-20,0.0525496380568947
2018-10-21,0.0459812229006447
2018-10-22,0.0392407118173113
2018-10-23,0.036991128140228
2018-10-24,0.0338487717548113
2018-10-25,0.0316495397548113
2018-10-26,0.046401958702728
2018-10-27,0.0512059289631447
2018-10-28,0.0371543215048113
2018-10-29,0.0345761958395034
2018-10-30,0.031737961577728
2018-10-31,0.029070683921478
2018-11-01,0.0269529445048113
2018-11-02,0.035574170452728
2018-11-03,0.035461995233978
2018-11-04,0.027015549921478
2018-11-05,0.027348698827728
2018-11-06,0.030269573390228
2018-11-07,0.0288079809631447
2018-11-08,0.024318642015228
2018-11-09,0.028136529577728
2018-11-10,0.027549264077728
2018-11-11,0.0217237549423113
2018-11-12,0.0333522396193947
2018-11-13,0.0578454809006447
2018-11-14,0.045302002921478
2018-11-15,0.0910551861923113
2018-11-16,0.110265157702728
2018-11-17,0.0844397743485613
2018-11-18,0.0790867960568947
2018-11-19,0.0781156749083798
2018-11-20,0.0722863061818947
2018-11-21,0.063761846015228
2018-11-22,0.0575971925256447
2018-11-23,0.0512730783068947
2018-11-24,0.075971150202728
2018-11-25,0.0795675123068947
2018-11-26,0.064434678452728
2018-11-27,0.0618254437860613
2018-11-28,0.0575151064735613
2018-11-29,0.0532562455048113
2018-11-30,0.0536517039318947
2018-12-01,0.0546852471506447
2018-12-02,0.049502944327728
2018-12-03,0.0473792608693947
2018-12-04,0.0432940889735613
2018-12-05,0.0415202078693947
2018-12-06,0.038961484608978
2018-12-07,0.0371616266610613
2018-12-08,0.0354099818173113
2018-12-09,0.0402924040256447
2018-12-10,0.0421487357548113
2018-12-11,0.0407352851506447
2018-12-12,0.0387428547756447
2018-12-13,0.0392964845360613
2018-12-14,0.0577963884631447
2018-12-15,0.117933967994395
2018-12-16,0.124100031806895
2018-12-17,0.101330297754811
2018-12-18,0.100706921088145
2018-12-19,0.096303637858978
2018-12-20,0.115490586442311
2018-12-21,0.146855022994395
2018-12-22,0.125027976827728
2018-12-23,0.105832398015228
2018-12-24,0.102340229629811
2018-12-25,0.0998218929318947
2018-12-26,0.0976610495048113
2018-12-27,0.095960745733978
2018-12-28,0.130506405431895
2018-12-29,0.125966489338145
2018-12-30,0.103054720327728
2018-12-31,0.0979396415881447
